PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE Vote_Data (Votes int, ProbA double,ProbB double);
INSERT INTO "Vote_Data" VALUES(338,2.50973523468971376065e-03,1.77285810034342744146e-06);
INSERT INTO "Vote_Data" VALUES(339,9.90508977726090814736e-04,5.39377888695483418551e-07);
INSERT INTO "Vote_Data" VALUES(340,1.00209397163393554297e-03,7.05847984430658526499e-07);
INSERT INTO "Vote_Data" VALUES(341,2.81017876761354172196e-03,5.86913054435429535401e-07);
INSERT INTO "Vote_Data" VALUES(342,7.81231649405076224515e-04,2.13742672735334565204e-07);
INSERT INTO "Vote_Data" VALUES(343,2.30882856420504658026e-03,3.57094739552126530426e-07);
INSERT INTO "Vote_Data" VALUES(344,5.68579319742050373967e-04,4.20178901157369276723e-07);
INSERT INTO "Vote_Data" VALUES(345,4.36678051707600788956e-04,8.41342813680811e-08);
INSERT INTO "Vote_Data" VALUES(346,2.74206166274076142304e-04,6.27438433504120332984e-08);
INSERT INTO "Vote_Data" VALUES(347,3.39156990058558970371e-03,1.01149052593823794645e-07);
INSERT INTO "Vote_Data" VALUES(348,7.67490953632047256602e-04,8.33636679654560289968e-08);
INSERT INTO "Vote_Data" VALUES(349,2.0929021947816174305e-04,3.75112935656131805993e-08);
INSERT INTO "Vote_Data" VALUES(350,0.000376880305552547,5.08191986741708308763e-08);
INSERT INTO "Vote_Data" VALUES(351,1.34205078926730744879e-04,4.65592531644598490092e-09);
INSERT INTO "Vote_Data" VALUES(352,2.05421033785612149611e-04,8.19130535980759357655e-09);
INSERT INTO "Vote_Data" VALUES(353,1.53510997473031593442e-04,7.96082586493703479131e-09);
INSERT INTO "Vote_Data" VALUES(354,2.07423767009001921383e-04,1.47887728177876617645e-08);
INSERT INTO "Vote_Data" VALUES(355,6.28139794919561542368e-05,3.84345076741081416726e-09);
INSERT INTO "Vote_Data" VALUES(356,4.79840509607713355247e-05,3.95343313030617526894e-09);
INSERT INTO "Vote_Data" VALUES(357,1.49998363302251654701e-04,5.80927837869387648063e-10);
INSERT INTO "Vote_Data" VALUES(358,2.40877137432266811168e-04,1.88036407583463688504e-10);
INSERT INTO "Vote_Data" VALUES(359,1.08428115506892637715e-04,1.29279242668966920927e-09);
INSERT INTO "Vote_Data" VALUES(360,1.28286066241886458592e-05,8.22153386592362883048e-10);
INSERT INTO "Vote_Data" VALUES(361,2.50128538759775170168e-05,1.68569751595769634806e-10);
INSERT INTO "Vote_Data" VALUES(362,9.49831453421319709968e-06,3.4501323129569188221e-10);
INSERT INTO "Vote_Data" VALUES(363,1.61918325290913038333e-04,1.76920614556976346729e-11);
INSERT INTO "Vote_Data" VALUES(364,8.93426857399967377145e-06,2.8035510537577523411e-11);
INSERT INTO "Vote_Data" VALUES(365,9.20115719819476765486e-06,2.42673545901293686785e-11);
INSERT INTO "Vote_Data" VALUES(366,9.20025429092522406462e-06,1.34107875508375805611e-10);
INSERT INTO "Vote_Data" VALUES(367,3.78155014358657711164e-06,1.30831213867332222394e-11);
INSERT INTO "Vote_Data" VALUES(368,9.66960191896855432869e-06,5.65631265502152680551e-13);
INSERT INTO "Vote_Data" VALUES(369,5.04466707299753391435e-06,1.06796564999213255053e-12);
INSERT INTO "Vote_Data" VALUES(370,5.14505752567881142036e-06,1.73265418974336127895e-14);
INSERT INTO "Vote_Data" VALUES(371,1.78005195210079553919e-06,4.29940651287596828974e-12);
INSERT INTO "Vote_Data" VALUES(372,4.98969657295024487594e-07,7.58830789113696931383e-14);
INSERT INTO "Vote_Data" VALUES(373,1.33621387697128691358e-06,4.16404788518247832938e-13);
INSERT INTO "Vote_Data" VALUES(374,1.08364142627152036874e-05,3.37167795382691473345e-14);
INSERT INTO "Vote_Data" VALUES(375,1.85232062747354600225e-07,5.57954661920715942139e-16);
INSERT INTO "Vote_Data" VALUES(376,2.2533252035635208399e-07,0.0);
INSERT INTO "Vote_Data" VALUES(377,4.9583777484131271885e-07,0.0);
INSERT INTO "Vote_Data" VALUES(378,1.25980817181431062063e-07,1.3492629584013015279e-14);
INSERT INTO "Vote_Data" VALUES(379,1.62257919256284370069e-07,0.0);
INSERT INTO "Vote_Data" VALUES(380,4.50533142249245771582e-08,0.0);
INSERT INTO "Vote_Data" VALUES(381,8.46260944345448588767e-08,0.0);
INSERT INTO "Vote_Data" VALUES(382,9.33907648791462127475e-08,0.0);
INSERT INTO "Vote_Data" VALUES(383,3.01837337492320623806e-09,0.0);
INSERT INTO "Vote_Data" VALUES(384,7.36891697879285200237e-08,0.0);
INSERT INTO "Vote_Data" VALUES(385,1.81923415709223019881e-07,0.0);
INSERT INTO "Vote_Data" VALUES(386,1.35295208311794702238e-09,0.0);
INSERT INTO "Vote_Data" VALUES(387,4.15456178561115098369e-09,0.0);
INSERT INTO "Vote_Data" VALUES(388,7.88791460397935264604e-09,0.0);
INSERT INTO "Vote_Data" VALUES(389,1.44288199405537812479e-09,0.0);
INSERT INTO "Vote_Data" VALUES(390,1.20693943725480779243e-10,0.0);
INSERT INTO "Vote_Data" VALUES(391,5.37000238387273091771e-10,0.0);
INSERT INTO "Vote_Data" VALUES(392,6.10011311693799324843e-10,0.0);
INSERT INTO "Vote_Data" VALUES(393,1.41731316867521771971e-09,0.0);
INSERT INTO "Vote_Data" VALUES(394,2.44452181433896710126e-11,0.0);
INSERT INTO "Vote_Data" VALUES(395,1.17398847734030087829e-09,0.0);
INSERT INTO "Vote_Data" VALUES(396,6.00221154344204099219e-11,0.0);
INSERT INTO "Vote_Data" VALUES(397,6.90061563705872785994e-12,0.0);
INSERT INTO "Vote_Data" VALUES(398,4.80518803904684087572e-11,0.0);
INSERT INTO "Vote_Data" VALUES(399,4.15495672629772523805e-12,0.0);
INSERT INTO "Vote_Data" VALUES(400,2.72182397831804951814e-13,0.0);
INSERT INTO "Vote_Data" VALUES(401,3.67187043167573904799e-13,0.0);
INSERT INTO "Vote_Data" VALUES(402,1.51673259454526203641e-13,0.0);
INSERT INTO "Vote_Data" VALUES(403,9.13963106957334592891e-12,0.0);
INSERT INTO "Vote_Data" VALUES(404,9.132725318412414966e-17,0.0);
INSERT INTO "Vote_Data" VALUES(405,1.12789851429683869277e-15,0.0);
INSERT INTO "Vote_Data" VALUES(406,3.77863605467554267299e-13,0.0);
INSERT INTO "Vote_Data" VALUES(407,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(408,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(409,2.81850956563332139676e-15,0.0);
INSERT INTO "Vote_Data" VALUES(410,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(411,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(412,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(413,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(414,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(415,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(416,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(417,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(418,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(419,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(420,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(421,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(422,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(423,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(424,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(425,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(426,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(427,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(428,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(429,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(430,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(431,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(432,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(433,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(434,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(435,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(436,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(437,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(438,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(439,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(440,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(441,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(442,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(443,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(444,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(445,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(446,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(447,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(448,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(449,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(450,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(451,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(452,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(453,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(454,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(455,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(456,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(457,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(458,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(459,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(460,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(461,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(462,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(463,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(464,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(465,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(466,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(467,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(468,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(469,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(470,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(471,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(472,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(473,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(474,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(475,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(476,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(477,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(478,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(479,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(480,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(481,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(482,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(483,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(484,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(485,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(486,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(487,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(488,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(489,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(490,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(491,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(492,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(493,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(494,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(495,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(496,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(497,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(498,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(499,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(500,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(501,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(502,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(503,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(504,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(505,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(506,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(507,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(508,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(509,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(510,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(511,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(512,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(513,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(514,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(515,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(516,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(517,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(518,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(519,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(520,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(521,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(522,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(523,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(524,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(525,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(526,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(527,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(528,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(529,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(530,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(531,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(532,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(533,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(534,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(535,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(536,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(537,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(538,0.0,0.0);
COMMIT;
